State,FirstYear,LastYear,Ethnicity,Gender,TotalDeaths
New York,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
New York,2016,2020,non-Hispanic Black,Male,1202
New York,2016,2020,non-Hispanic Black,Female,96
New York,2016,2020,non-Hispanic white,Male,206
New York,2016,2020,non-Hispanic white,Female,95
New York,2016,2020,Latinx,Male,326
New York,2016,2020,Latinx,Female,38
New York,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
New York,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
New York,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,20
New York,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
New York,2016,2020,non-Hispanic Black,Male,137
New York,2016,2020,non-Hispanic Black,Female,13
New York,2016,2020,non-Hispanic white,Male,1847
New York,2016,2020,non-Hispanic white,Female,142
New York,2016,2020,Latinx,Male,93
New York,2016,2020,Latinx,Female,
New York,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
New York,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
New York,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,26
New York,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
North Carolina,2016,2020,non-Hispanic Black,Male,2117
North Carolina,2016,2020,non-Hispanic Black,Female,271
North Carolina,2016,2020,non-Hispanic white,Male,3680
North Carolina,2016,2020,non-Hispanic white,Female,798
North Carolina,2016,2020,Latinx,Male,240
North Carolina,2016,2020,Latinx,Female,40
North Carolina,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,108
North Carolina,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,15
North Carolina,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,56
North Carolina,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,16
North Carolina,2016,2020,non-Hispanic Black,Male,1715
North Carolina,2016,2020,non-Hispanic Black,Female,223
North Carolina,2016,2020,non-Hispanic white,Male,534
North Carolina,2016,2020,non-Hispanic white,Female,200
North Carolina,2016,2020,Latinx,Male,137
North Carolina,2016,2020,Latinx,Female,28
North Carolina,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,73
North Carolina,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,14
North Carolina,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,23
North Carolina,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
North Carolina,2016,2020,non-Hispanic Black,Male,342
North Carolina,2016,2020,non-Hispanic Black,Female,37
North Carolina,2016,2020,non-Hispanic white,Male,3040
North Carolina,2016,2020,non-Hispanic white,Female,560
North Carolina,2016,2020,Latinx,Male,94
North Carolina,2016,2020,Latinx,Female,11
North Carolina,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,32
North Carolina,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
North Carolina,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,31
North Carolina,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
North Dakota,2016,2020,non-Hispanic Black,Male,11
North Dakota,2016,2020,non-Hispanic Black,Female,
North Dakota,2016,2020,non-Hispanic white,Male,346
North Dakota,2016,2020,non-Hispanic white,Female,55
North Dakota,2016,2020,Latinx,Male,17
North Dakota,2016,2020,Latinx,Female,
North Dakota,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,31
North Dakota,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
North Dakota,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
North Dakota,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
North Dakota,2016,2020,non-Hispanic Black,Male,
North Dakota,2016,2020,non-Hispanic Black,Female,
North Dakota,2016,2020,non-Hispanic white,Male,29
North Dakota,2016,2020,non-Hispanic white,Female,
North Dakota,2016,2020,Latinx,Male,
North Dakota,2016,2020,Latinx,Female,
North Dakota,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,11
North Dakota,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
North Dakota,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
North Dakota,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
North Dakota,2016,2020,non-Hispanic Black,Male,
North Dakota,2016,2020,non-Hispanic Black,Female,
North Dakota,2016,2020,non-Hispanic white,Male,310
North Dakota,2016,2020,non-Hispanic white,Female,43
North Dakota,2016,2020,Latinx,Male,14
North Dakota,2016,2020,Latinx,Female,
North Dakota,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,18
North Dakota,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
North Dakota,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
North Dakota,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Ohio,2016,2020,non-Hispanic Black,Male,2338
Ohio,2016,2020,non-Hispanic Black,Female,300
Ohio,2016,2020,non-Hispanic white,Male,4369
Ohio,2016,2020,non-Hispanic white,Female,783
Ohio,2016,2020,Latinx,Male,134
Ohio,2016,2020,Latinx,Female,25
Ohio,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Ohio,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Ohio,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,44
Ohio,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Ohio,2016,2020,non-Hispanic Black,Male,1972
Ohio,2016,2020,non-Hispanic Black,Female,256
Ohio,2016,2020,non-Hispanic white,Male,582
Ohio,2016,2020,non-Hispanic white,Female,254
Ohio,2016,2020,Latinx,Male,75
Ohio,2016,2020,Latinx,Female,19
Ohio,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Ohio,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Ohio,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,19
Ohio,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Ohio,2016,2020,non-Hispanic Black,Male,345
Ohio,2016,2020,non-Hispanic Black,Female,37
Ohio,2016,2020,non-Hispanic white,Male,3697
Ohio,2016,2020,non-Hispanic white,Female,517
Ohio,2016,2020,Latinx,Male,56
Ohio,2016,2020,Latinx,Female,
Ohio,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Ohio,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Ohio,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,24
Ohio,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Oklahoma,2016,2020,non-Hispanic Black,Male,468
Oklahoma,2016,2020,non-Hispanic Black,Female,61
Oklahoma,2016,2020,non-Hispanic white,Male,2107
Oklahoma,2016,2020,non-Hispanic white,Female,444
Oklahoma,2016,2020,Latinx,Male,167
Oklahoma,2016,2020,Latinx,Female,23
Oklahoma,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,299
Oklahoma,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,56
Oklahoma,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,35
Oklahoma,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Oklahoma,2016,2020,non-Hispanic Black,Male,363
Oklahoma,2016,2020,non-Hispanic Black,Female,48
Oklahoma,2016,2020,non-Hispanic white,Male,381
Oklahoma,2016,2020,non-Hispanic white,Female,126
Oklahoma,2016,2020,Latinx,Male,79
Oklahoma,2016,2020,Latinx,Female,14
Oklahoma,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,117
Oklahoma,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,19
Oklahoma,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,16
Oklahoma,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Oklahoma,2016,2020,non-Hispanic Black,Male,98
Oklahoma,2016,2020,non-Hispanic Black,Female,11
Oklahoma,2016,2020,non-Hispanic white,Male,1682
Oklahoma,2016,2020,non-Hispanic white,Female,311
Oklahoma,2016,2020,Latinx,Male,84
Oklahoma,2016,2020,Latinx,Female,
Oklahoma,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,174
Oklahoma,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,34
Oklahoma,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,19
Oklahoma,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Oregon,2016,2020,non-Hispanic Black,Male,80
Oregon,2016,2020,non-Hispanic Black,Female,
Oregon,2016,2020,non-Hispanic white,Male,2010
Oregon,2016,2020,non-Hispanic white,Female,366
Oregon,2016,2020,Latinx,Male,149
Oregon,2016,2020,Latinx,Female,24
Oregon,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,34
Oregon,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Oregon,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,35
Oregon,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Oregon,2016,2020,non-Hispanic Black,Male,61
Oregon,2016,2020,non-Hispanic Black,Female,
Oregon,2016,2020,non-Hispanic white,Male,243
Oregon,2016,2020,non-Hispanic white,Female,67
Oregon,2016,2020,Latinx,Male,69
Oregon,2016,2020,Latinx,Female,10
Oregon,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Oregon,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Oregon,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Oregon,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Oregon,2016,2020,non-Hispanic Black,Male,18
Oregon,2016,2020,non-Hispanic Black,Female,
Oregon,2016,2020,non-Hispanic white,Male,1733
Oregon,2016,2020,non-Hispanic white,Female,292
Oregon,2016,2020,Latinx,Male,75
Oregon,2016,2020,Latinx,Female,14
Oregon,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,24
Oregon,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Oregon,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,27
Oregon,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Pennsylvania,2016,2020,non-Hispanic Black,Male,2240
Pennsylvania,2016,2020,non-Hispanic Black,Female,197
Pennsylvania,2016,2020,non-Hispanic white,Male,4402
Pennsylvania,2016,2020,non-Hispanic white,Female,750
Pennsylvania,2016,2020,Latinx,Male,406
Pennsylvania,2016,2020,Latinx,Female,48
Pennsylvania,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Pennsylvania,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Pennsylvania,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,55
Pennsylvania,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Pennsylvania,2016,2020,non-Hispanic Black,Male,1993
Pennsylvania,2016,2020,non-Hispanic Black,Female,164
Pennsylvania,2016,2020,non-Hispanic white,Male,411
Pennsylvania,2016,2020,non-Hispanic white,Female,204
Pennsylvania,2016,2020,Latinx,Male,298
Pennsylvania,2016,2020,Latinx,Female,33
Pennsylvania,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Pennsylvania,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Pennsylvania,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,13
Pennsylvania,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Pennsylvania,2016,2020,non-Hispanic Black,Male,222
Pennsylvania,2016,2020,non-Hispanic Black,Female,29
Pennsylvania,2016,2020,non-Hispanic white,Male,3916
Pennsylvania,2016,2020,non-Hispanic white,Female,534
Pennsylvania,2016,2020,Latinx,Male,103
Pennsylvania,2016,2020,Latinx,Female,13
Pennsylvania,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Pennsylvania,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Pennsylvania,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,40
Pennsylvania,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Rhode Island,2016,2020,non-Hispanic Black,Male,22
Rhode Island,2016,2020,non-Hispanic Black,Female,
Rhode Island,2016,2020,non-Hispanic white,Male,154
Rhode Island,2016,2020,non-Hispanic white,Female,22
Rhode Island,2016,2020,Latinx,Male,23
Rhode Island,2016,2020,Latinx,Female,
Rhode Island,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Rhode Island,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Rhode Island,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Rhode Island,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Rhode Island,2016,2020,non-Hispanic Black,Male,19
Rhode Island,2016,2020,non-Hispanic Black,Female,
Rhode Island,2016,2020,non-Hispanic white,Male,23
Rhode Island,2016,2020,non-Hispanic white,Female,
Rhode Island,2016,2020,Latinx,Male,15
Rhode Island,2016,2020,Latinx,Female,
Rhode Island,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Rhode Island,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Rhode Island,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Rhode Island,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Rhode Island,2016,2020,non-Hispanic Black,Male,
Rhode Island,2016,2020,non-Hispanic Black,Female,
Rhode Island,2016,2020,non-Hispanic white,Male,127
Rhode Island,2016,2020,non-Hispanic white,Female,12
Rhode Island,2016,2020,Latinx,Male,
Rhode Island,2016,2020,Latinx,Female,
Rhode Island,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Rhode Island,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Rhode Island,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Rhode Island,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
South Carolina,2016,2020,non-Hispanic Black,Male,1605
South Carolina,2016,2020,non-Hispanic Black,Female,202
South Carolina,2016,2020,non-Hispanic white,Male,2327
South Carolina,2016,2020,non-Hispanic white,Female,535
South Carolina,2016,2020,Latinx,Male,100
South Carolina,2016,2020,Latinx,Female,13
South Carolina,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,17
South Carolina,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
South Carolina,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,19
South Carolina,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
South Carolina,2016,2020,non-Hispanic Black,Male,1269
South Carolina,2016,2020,non-Hispanic Black,Female,168
South Carolina,2016,2020,non-Hispanic white,Male,407
South Carolina,2016,2020,non-Hispanic white,Female,130
South Carolina,2016,2020,Latinx,Male,49
South Carolina,2016,2020,Latinx,Female,10
South Carolina,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
South Carolina,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
South Carolina,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
South Carolina,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
South Carolina,2016,2020,non-Hispanic Black,Male,286
South Carolina,2016,2020,non-Hispanic Black,Female,30
South Carolina,2016,2020,non-Hispanic white,Male,1866
South Carolina,2016,2020,non-Hispanic white,Female,394
South Carolina,2016,2020,Latinx,Male,45
South Carolina,2016,2020,Latinx,Female,
South Carolina,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,10
South Carolina,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
South Carolina,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,10
South Carolina,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
South Dakota,2016,2020,non-Hispanic Black,Male,17
South Dakota,2016,2020,non-Hispanic Black,Female,
South Dakota,2016,2020,non-Hispanic white,Male,397
South Dakota,2016,2020,non-Hispanic white,Female,50
South Dakota,2016,2020,Latinx,Male,
South Dakota,2016,2020,Latinx,Female,
South Dakota,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,71
South Dakota,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,11
South Dakota,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
South Dakota,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
South Dakota,2016,2020,non-Hispanic Black,Male,11
South Dakota,2016,2020,non-Hispanic Black,Female,
South Dakota,2016,2020,non-Hispanic white,Male,34
South Dakota,2016,2020,non-Hispanic white,Female,
South Dakota,2016,2020,Latinx,Male,
South Dakota,2016,2020,Latinx,Female,
South Dakota,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,36
South Dakota,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
South Dakota,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
South Dakota,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
South Dakota,2016,2020,non-Hispanic Black,Male,
South Dakota,2016,2020,non-Hispanic Black,Female,
South Dakota,2016,2020,non-Hispanic white,Male,350
South Dakota,2016,2020,non-Hispanic white,Female,45
South Dakota,2016,2020,Latinx,Male,
South Dakota,2016,2020,Latinx,Female,
South Dakota,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,30
South Dakota,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
South Dakota,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
South Dakota,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Tennessee,2016,2020,non-Hispanic Black,Male,1778
Tennessee,2016,2020,non-Hispanic Black,Female,233
Tennessee,2016,2020,non-Hispanic white,Male,3331
Tennessee,2016,2020,non-Hispanic white,Female,764
Tennessee,2016,2020,Latinx,Male,173
Tennessee,2016,2020,Latinx,Female,21
Tennessee,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Tennessee,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Tennessee,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,41
Tennessee,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,10
Tennessee,2016,2020,non-Hispanic Black,Male,1504
Tennessee,2016,2020,non-Hispanic Black,Female,191
Tennessee,2016,2020,non-Hispanic white,Male,546
Tennessee,2016,2020,non-Hispanic white,Female,200
Tennessee,2016,2020,Latinx,Male,115
Tennessee,2016,2020,Latinx,Female,12
Tennessee,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Tennessee,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Tennessee,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,16
Tennessee,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Tennessee,2016,2020,non-Hispanic Black,Male,242
Tennessee,2016,2020,non-Hispanic Black,Female,38
Tennessee,2016,2020,non-Hispanic white,Male,2670
Tennessee,2016,2020,non-Hispanic white,Female,538
Tennessee,2016,2020,Latinx,Male,53
Tennessee,2016,2020,Latinx,Female,
Tennessee,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Tennessee,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Tennessee,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,25
Tennessee,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Texas,2016,2020,non-Hispanic Black,Male,3173
Texas,2016,2020,non-Hispanic Black,Female,440
Texas,2016,2020,non-Hispanic white,Male,8142
Texas,2016,2020,non-Hispanic white,Female,1776
Texas,2016,2020,Latinx,Male,3672
Texas,2016,2020,Latinx,Female,630
Texas,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,33
Texas,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Texas,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,272
Texas,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,58
Texas,2016,2020,non-Hispanic Black,Male,2474
Texas,2016,2020,non-Hispanic Black,Female,326
Texas,2016,2020,non-Hispanic white,Male,1157
Texas,2016,2020,non-Hispanic white,Female,454
Texas,2016,2020,Latinx,Male,1967
Texas,2016,2020,Latinx,Female,376
Texas,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,12
Texas,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Texas,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,64
Texas,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,27
Texas,2016,2020,non-Hispanic Black,Male,640
Texas,2016,2020,non-Hispanic Black,Female,106
Texas,2016,2020,non-Hispanic white,Male,6813
Texas,2016,2020,non-Hispanic white,Female,1293
Texas,2016,2020,Latinx,Male,1598
Texas,2016,2020,Latinx,Female,231
Texas,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,21
Texas,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Texas,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,202
Texas,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,31
United States,2016,2020,non-Hispanic Black,Male,48460
United States,2016,2020,non-Hispanic Black,Female,5945
United States,2016,2020,non-Hispanic white,Male,102779
United States,2016,2020,non-Hispanic white,Female,19578
United States,2016,2020,Latinx,Male,18104
United States,2016,2020,Latinx,Female,2630
United States,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,1777
United States,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,341
United States,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,2525
United States,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,532
United States,2016,2020,non-Hispanic Black,Male,40784
United States,2016,2020,non-Hispanic Black,Female,4912
United States,2016,2020,non-Hispanic white,Male,13763
United States,2016,2020,non-Hispanic white,Female,5150
United States,2016,2020,Latinx,Male,10888
United States,2016,2020,Latinx,Female,1678
United States,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,770
United States,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,169
United States,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,897
United States,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,279
United States,2016,2020,non-Hispanic Black,Male,6853
United States,2016,2020,non-Hispanic Black,Female,905
United States,2016,2020,non-Hispanic white,Male,86894
United States,2016,2020,non-Hispanic white,Female,13977
United States,2016,2020,Latinx,Male,6777
United States,2016,2020,Latinx,Female,884
United States,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,935
United States,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,155
United States,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,1573
United States,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,245
Utah,2016,2020,non-Hispanic Black,Male,35
Utah,2016,2020,non-Hispanic Black,Female,
Utah,2016,2020,non-Hispanic white,Male,1427
Utah,2016,2020,non-Hispanic white,Female,252
Utah,2016,2020,Latinx,Male,184
Utah,2016,2020,Latinx,Female,26
Utah,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,27
Utah,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Utah,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,36
Utah,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Utah,2016,2020,non-Hispanic Black,Male,20
Utah,2016,2020,non-Hispanic Black,Female,
Utah,2016,2020,non-Hispanic white,Male,126
Utah,2016,2020,non-Hispanic white,Female,41
Utah,2016,2020,Latinx,Male,81
Utah,2016,2020,Latinx,Female,17
Utah,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,10
Utah,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Utah,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,10
Utah,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Utah,2016,2020,non-Hispanic Black,Male,15
Utah,2016,2020,non-Hispanic Black,Female,
Utah,2016,2020,non-Hispanic white,Male,1285
Utah,2016,2020,non-Hispanic white,Female,204
Utah,2016,2020,Latinx,Male,100
Utah,2016,2020,Latinx,Female,
Utah,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,17
Utah,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Utah,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,24
Utah,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Vermont,2016,2020,non-Hispanic Black,Male,
Vermont,2016,2020,non-Hispanic Black,Female,
Vermont,2016,2020,non-Hispanic white,Male,316
Vermont,2016,2020,non-Hispanic white,Female,40
Vermont,2016,2020,Latinx,Male,
Vermont,2016,2020,Latinx,Female,
Vermont,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Vermont,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Vermont,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Vermont,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Vermont,2016,2020,non-Hispanic Black,Male,
Vermont,2016,2020,non-Hispanic Black,Female,
Vermont,2016,2020,non-Hispanic white,Male,23
Vermont,2016,2020,non-Hispanic white,Female,12
Vermont,2016,2020,Latinx,Male,
Vermont,2016,2020,Latinx,Female,
Vermont,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Vermont,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Vermont,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Vermont,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Vermont,2016,2020,non-Hispanic Black,Male,
Vermont,2016,2020,non-Hispanic Black,Female,
Vermont,2016,2020,non-Hispanic white,Male,291
Vermont,2016,2020,non-Hispanic white,Female,28
Vermont,2016,2020,Latinx,Male,
Vermont,2016,2020,Latinx,Female,
Vermont,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Vermont,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Vermont,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,
Vermont,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Virginia,2016,2020,non-Hispanic Black,Male,1475
Virginia,2016,2020,non-Hispanic Black,Female,189
Virginia,2016,2020,non-Hispanic white,Male,2774
Virginia,2016,2020,non-Hispanic white,Female,603
Virginia,2016,2020,Latinx,Male,141
Virginia,2016,2020,Latinx,Female,30
Virginia,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,13
Virginia,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Virginia,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,64
Virginia,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,16
Virginia,2016,2020,non-Hispanic Black,Male,1118
Virginia,2016,2020,non-Hispanic Black,Female,156
Virginia,2016,2020,non-Hispanic white,Male,322
Virginia,2016,2020,non-Hispanic white,Female,142
Virginia,2016,2020,Latinx,Male,70
Virginia,2016,2020,Latinx,Female,14
Virginia,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,
Virginia,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Virginia,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,17
Virginia,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,
Virginia,2016,2020,non-Hispanic Black,Male,326
Virginia,2016,2020,non-Hispanic Black,Female,31
Virginia,2016,2020,non-Hispanic white,Male,2411
Virginia,2016,2020,non-Hispanic white,Female,449
Virginia,2016,2020,Latinx,Male,70
Virginia,2016,2020,Latinx,Female,16
Virginia,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,10
Virginia,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,
Virginia,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,46
Virginia,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,10
Washington,2016,2020,non-Hispanic Black,Male,280
Washington,2016,2020,non-Hispanic Black,Female,27
Washington,2016,2020,non-Hispanic white,Male,2610
Washington,2016,2020,non-Hispanic white,Female,464
Washington,2016,2020,Latinx,Male,363
Washington,2016,2020,Latinx,Female,51
Washington,2016,2020,American Indian/Alaska Native (non-Hispanic),Male,77
Washington,2016,2020,American Indian/Alaska Native (non-Hispanic),Female,12
Washington,2016,2020,Asian/Pacific Islander (non-Hispanic),Male,140
Washington,2016,2020,Asian/Pacific Islander (non-Hispanic),Female,23
